
mobil samping kiri
11f, 49f, 0f, 0.0f, 0.0f,
22f, 74f, 42f, 0.0f, 0.0f,

RODA BELAKANG
56f, 72f, 42f, 0.0f, 0.0f,
56f, 68f, 42f, 0.0f, 0.0f,
57f, 66f, 42f, 0.0f, 0.0f,
58f, 65f, 42f, 0.0f, 0.0f,
59f, 64f, 42f, 0.0f, 0.0f,
61f, 63f, 42f, 0.0f, 0.0f,
65f, 63f, 42f, 0.0f, 0.0f,
66f, 64f, 42f, 0.0f, 0.0f,
68f, 65f, 42f, 0.0f, 0.0f,
69f, 67f, 42f, 0.0f, 0.0f,
70f, 68f, 42f, 0.0f, 0.0f,
70f, 72f, 42f, 0.0f, 0.0f,
69f, 74f, 42f, 0.0f, 0.0f,
68f, 75f, 42f, 0.0f, 0.0f,
67f, 76f, 42f, 0.0f, 0.0f,
65f, 77f, 42f, 0.0f, 0.0f,
61f, 77f, 42f, 0.0f, 0.0f,
59f, 76f, 42f, 0.0f, 0.0f,
58f, 75f, 42f, 0.0f, 0.0f,
57f, 74f, 42, 0.0f, 0.0f,

=================================
MOBIL DEPAN
11f, 49f, 0f, 0.0f, 0.0f,
11f, 70f, 0f, 0.0f, 0.0f,
11f, 70f, 42f, 0.0f, 0.0f,
11f, 49f, 42f, 0.0f, 0.0f,

tutup aki
36f, 44f, 0f, 0.0f, 0.0f,
36f, 44f, 42f, 0.0f, 0.0f,
11f, 49f, 42f, 0.0f, 0.0f,
11f, 49f, 0f, 0.0f, 0.0f,

kaca mobil
41f, 26f, 0f, 0.0f, 0.0f,
41f, 26f, 42f, 0.0f, 0.0f,
36f, 44f, 42f, 0.0f, 0.0f,
36f, 44f, 0f, 0.0f, 0.0f,


=================================
mobil belakang

78f, 26f, 0f, 0.0f, 0.0f,
78f, 70f, 0f, 0.0f, 0.0f,
78f, 70f, 42f, 0.0f, 0.0f,
78f, 26f, 42f, 0.0f, 0.0f,

=============================
mobil atas
78f, 26f, 0f, 0.0f, 0.0f,
78f, 26f, 42f, 0.0f, 0.0f,
41f, 26f, 0f, 0.0f, 0.0f,
41f, 26f, 42, 0.0f, 0.0f,

======================
mobil bawah
11f, 70f, 0f, 0.0f, 0.0f,
11f, 70f, 42f, 0.0f, 0.0f,
78f, 70f, 42f, 0.0f, 0.0f,
78f, 70f, 0f, 0.0f, 0.0f

